,Date,Type,V_Indeterminant,V_Possible,V_Very_Likely,V_Definite
0,2022-02-21,Commercial,0,0,0,1
1,2022-02-21,Duplex,0,0,0,12
2,2022-02-21,Empty Lot,0,0,0,78
3,2022-02-21,Multi-Unit,0,0,0,4
4,2022-02-21,Single-Family,0,0,0,15
5,2022-02-21,Residential,0,0,0,31
6,2022-02-21,Mixed-Use/Other,0,0,0,0
7,2022-02-21,Residential,0,0,0,31
8,2022-02-21,Mixed-Use/Other,0,0,0,0
9,2022-02-21,Residential,0,0,0,31
10,2022-02-21,Mixed-Use/Other,0,0,0,0
11,2022-02-21,Residential,0,0,0,31
12,2022-02-21,Mixed-Use/Other,0,0,0,0
13,2022-02-21,Residential,0,0,0,31
14,2022-02-21,Mixed-Use/Other,0,0,0,0
15,2022-02-21,Residential,0,0,0,31
16,2022-02-21,Mixed-Use/Other,0,0,0,0
