,Date,Type,V_Indeterminant,V_Possible,V_Very_Likely,V_Definite
0,2021-10-15,Commercial,0,0,0,1
1,2021-10-15,Duplex,0,0,0,12
2,2021-10-15,Empty Lot,0,0,0,82
3,2021-10-15,Multi-Unit,0,0,0,5
4,2021-10-15,Single-Family,0,0,0,16
5,2021-10-15,Residential,0,0,0,33
6,2021-10-15,Mixed-Use/Other,0,0,0,0
7,2021-10-15,Residential,0,0,0,33
8,2021-10-15,Mixed-Use/Other,0,0,0,0
9,2021-10-15,Residential,0,0,0,33
10,2021-10-15,Mixed-Use/Other,0,0,0,0
11,2021-10-15,Residential,0,0,0,33
12,2021-10-15,Mixed-Use/Other,0,0,0,0
13,2021-10-15,Residential,0,0,0,33
14,2021-10-15,Mixed-Use/Other,0,0,0,0
15,2021-10-15,Residential,0,0,0,33
16,2021-10-15,Mixed-Use/Other,0,0,0,0
